total_area,street
73.0,Малиновського
110.27,Сім'ї Сосніних
100.0,Лобановського (Червонозоряний)
58.0,Руставелі
79.0,Ломоносова
138.7,Інститутська
201.4,Антоновича (Горького)
87.0,Дніпровська
40.0,Предславинська
51.0,Коперника
48.0,Драгомирова
85.0,Драгомирова
76.0,Ревуцького
56.0,Пожарського
38.0,Гмирі
70.0,Приозерна
103.0,Коперника
56.44,Стеценка
69.0,Каштанова
47.39,Правди
50.0,Трускавецька
64.0,Наумова
96.0,Лобановського (Червонозоряний)
46.0,Салютна
44.0,Василенка
100.0,Палладіна
240.0,Міт. А. Шептицького (Анатолія Луначарського)
72.1,Балтійський
75.0,Дніпровська
78.0,Станіславського
126.0,Драгомирова
93.0,Правди
63.0,Максимовича (Онуфрія Трутенко)
44.0,ЖК PARKLAND
67.92,Причальна
52.0,Перемоги (Брест-Литовський)
99.0,Богданівська
96.0,Тверський
65.0,Набережно-Хрещатицька
50.0,Липківського (Урицького)
76.0,Правди
45.3,Дніпровська
99.0,Тютюнника (Анрі Барбюса)
74.7,3-кімнатна квартира 74
59.0,Правди
73.0,Закревського
62.0,Тверський
76.0,Туполєва
76.0,Глибочицька
210.0,Січових Стрільців (Артема)
33.0,Вишгородська
66.8,Бойчука (Кіквідзе)
62.0,Предславинська
102.1,Вадима Гетьмана
110.0,Драгоманова
51.0,Ніжинська
44.0,Кучера
91.0,Голосіївський (40-річчя Жовтня)
28.0,Іллєнко (Мельникова)
56.0,Бойчука (Кіквідзе)
67.3,Половецька
100.0,Володимирська
82.0,Гончара
122.0,Антоновича (Горького)
45.0,Метрологічна
75.0,Калнишевського (Михайло Майорова)
34.0,Зарічна
46.0,Тичини
100.0,Саперно-Слобідська
99.0,Комарова
75.0,Б. Житомирська
62.0,Каховська
76.0,Глибочицька
210.0,Січових Стрільців (Артема)
33.0,Вишгородська
66.8,Бойчука (Кіквідзе)
62.0,Предславинська
102.1,Вадима Гетьмана
110.0,Драгоманова
51.0,Ніжинська
44.0,Кучера
91.0,Голосіївський (40-річчя Жовтня)
28.0,Іллєнко (Мельникова)
56.0,Бойчука (Кіквідзе)
67.3,Половецька
100.0,Володимирська
82.0,Гончара
122.0,Антоновича (Горького)
45.0,Метрологічна
75.0,Калнишевського (Михайло Майорова)
34.0,Зарічна
46.0,Тичини
100.0,Саперно-Слобідська
99.0,Комарова
75.0,Б. Житомирська
62.0,Каховська
72.0,Оболонська
116.3,Червоноткацька
159.0,Драгомирова
76.0,Автозаводська
47.32,Тираспільська
44.0,Щербаківського (Щербакова)
95.0,Правди
240.0,Голосіївський (40-річчя Жовтня)
36.0,Максимовича (Онуфрія Трутенко)
50.0,Бойчука (Кіквідзе)
71.0,Тираспільська
60.51,Університетська
80.66,Оболонський
123.0,Ахматової
74.0,Правди
81.0,Зарічна
43.0,Закревського
84.0,Бориспільська
46.0,Герцена
55.0,Балтійський
136.0,Шаповала (Механізаторів)
21.31,Глибочицька
136.0,Салютна
41.0,Ревуцького
71.0,Набережно-Рибальська
57.0,Мар'яненко
149.0,Павлівська
50.0,Саперне Поле
75.0,Русовий
92.0,Драгомирова
60.0,Яблонській
70.99,Гончара
60.51,Університетська
55.0,Дніпровська
83.0,Регенераторна
55.0,Деміївська
36.0,Новопольова
65.0,Бастіонна
112.0,Сверстюка (Марини Раскової)
50.0,Героїв Сталінграда
68.0,Правди
85.0,Правди
51.0,Героїв Сталінграда
46.0,Яблучна
207.0,Коновальця (Щорса)
130.0,Героїв Сталінграда
81.0,Мирного
41.0,Заболотного
50.0,Сверстюка (Марини Раскової)
54.0,Предславинська
83.0,Заболотного
81.0,Омельяновича-Павленка (Суворова)
44.0,Єреванська
90.0,Чавдар
79.0,Бойчука (Кіквідзе)
43.0,Правди
51.0,Коперника
126.1,Лебедєва
54.9,Драгоманова
110.0,Ахматової
106.0,Голосіївський (40-річчя Жовтня)
72.0,Панельна
122.0,Січових Стрільців (Артема)
67.0,Заболотного
273.0,Богомольця
83.0,Палладіна
45.0,Перемоги (Брест-Литовський)
74.6,Богатирська
26.9,Червоноткацька
49.0,Зарічна
84.1,Бажана
183.0,Воздвиженська
48.3,Градинська
76.0,Глибочицька
160.0,Тургенєвська
40.82,Тираспільська
59.5,Ломоносова
73.0,Гречка
46.79,Правди
44.0,Ломоносова
75.0,Алмазова (Кутузова)
60.0,Лобановського (Червонозоряний)
34.0,Наумова
65.0,Полярна
190.0,Українки
240.0,Дарвіна
85.0,Драгомирова
48.0,Предславинська
75.0,Липківського (Урицького)
60.0,Паньківська
49.7,Лаврухіна
47.18,Василенка
50.0,Зарічна
71.0,Бендукідзе
30.34,Цісик (Гамарника)
68.0,Урлівська
44.0,Печерський
48.0,Саперне Поле
46.0,Крайня
63.9,Причальна
92.48,Микільсько-Ботанічна
63.0,Предславинська
71.0,Героїв Дніпра
35.0,Максимовича (Онуфрія Трутенко)
48.0,Замковецька
56.0,Симоненко
206.0,Коновальця (Щорса)
172.0,Назарівська (Вєтрова)
45.0,Регенераторна
85.0,Перемоги (Брест-Литовський)
49.0,Стеценка
193.0,Героїв Сталінграда
41.3,Голосіївський (40-річчя Жовтня)
43.0,Гавела (Івана Лепсе)
350.0,Б. Житомирська
127.0,І. Павла ІІ (Патріса Лумумби)
77.9,Регенераторна
180.0,Ковпака
54.54,Бойчука (Кіквідзе)
0.0,Максимовича (Онуфрія Трутенко)
60.0,Курбаса (50-річчя Жовтня)
60.0,Героїв Сталінграда
174.0,Вишгородська
73.0,Урлівська
93.0,Дегтярівська
73.2,Харківське
140.0,Урлівська
50.0,Перемоги (Брест-Литовський)
88.0,Ломоносова
47.8,Заболотного
43.0,Маккейна (Івана Кудрі)
72.0,Толстого
247.0,Солом'янська
250.0,Героїв Сталінграда
67.0,Каховська
81.0,Теремківська
33.0,Микільсько-Слобідська
58.3,Тимошенко
93.0,Зарічна
109.0,Закревського
70.05,Конєва
55.0,Туполєва
88.0,Сверстюка (Марини Раскової)
44.2,Соборності (Поєднання)
150.0,Гедройця (Тверська)
87.0,Сверстюка (Марини Раскової)
275.0,Жилянська
80.0,Кольцова
54.0,Драгоманова
43.0,Перемоги (Брест-Литовський)
94.0,Драгоманова
42.0,Маккейна (Івана Кудрі)
33.8,Наддніпрянське
116.0,Урлівська
76.0,Богданівська
59.0,Зодчих
200.0,Тургенєвська
70.0,Герцена
75.5,Руденко
150.0,Грушевського
162.0,Миколи Голого (Лебедєва-Кумача)
45.0,Омельяновича-Павленка (Суворова)
62.0,Північно-Сирецька
75.0,Б. Житомирська
90.4,Українки
70.0,Тютюнника (Анрі Барбюса)
95.0,Данченко
555.0,Ковпака
37.62,Радченко
93.0,Лебедєва
55.0,Драгомирова
102.0,Драгомирова
94.0,Набережно-Рибальська
41.0,Сергія Колоса (Леніна)
77.5,Причальна
87.98,Перемоги (Брест-Литовський)
65.91,Визволителів
67.0,Сверстюка (Марини Раскової)
127.24,Набережно-Рибальська
31.0,Порика
87.0,Гречка
82.0,Зарічна
50.0,Бажана
40.0,Радченко
70.0,Михайлівська
75.0,Ломоносова
96.0,Щербаківського (Щербакова)
56.0,Симоненко
43.0,Дніпровська
119.0,Драгомирова
43.0,Андріївська
22.0,Копилівська
105.0,Урлівська
44.0,Єреванська
69.0,Драгоманова
45.0,ЖК Stanford
95.0,Правди
28.0,Комарова
40.0,Правди
161.0,Толстого
100.0,Харківське
65.0,ЖК Лебединий
213.0,Паторжинського
62.0,Повітрофлотський
63.0,Правди
90.0,Алмазова (Кутузова)
39.0,ЖК 52 Перлина (Pechersk Plaza)
73.0,Малиновського
34.0,Райдужна
50.0,Маланюка (Степана Сагайдака)
39.0,Дінця
55.0,Федорова
58.0,Срібнокільська
52.0,ЖК Nordica Residence
92.0,Липківського (Урицького)
68.0,Дінця
84.7,Маланюка (Степана Сагайдака)
65.0,Перемоги (Брест-Литовський)
145.0,Парково-Сирецька (Шамрило Тимофія)
58.0,Ломоносова
76.0,Маяковського
46.0,Багговутівська
88.0,Дарницький
93.3,Чавдар
41.6,Наддніпрянське
58.0,Героїв Сталінграда
52.0,Правди
70.0,Конєва
65.0,Воскресенська
47.0,Саперне Поле
79.0,Ясинуватський
34.0,Потапова
98.0,Кондратюка
50.0,Чаадаєва
70.0,Пчілки
45.0,Гречка
150.0,Саперне Поле
66.0,Глибочицька
65.0,Причальна
130.0,Болсунівська (Сергія Струтинського)
70.0,Сікорського (Танкова)
60.0,Костанайська
78.0,Богатирська
53.0,Малоземельна
65.0,Спаська
87.3,Прорізна
69.0,Милославська
61.0,ЖК Бульвар Фонтанів
81.0,Драгомирова
57.0,Гавела (Івана Лепсе)
48.0,Данченко
47.0,Шолуденко
93.0,Михайлівський
49.0,ЖК CRYSTAL RESIDENCE
66.25,Бойчука (Кіквідзе)
72.0,Антоновича (Горького)
65.0,Ольжича
49.0,Ревуцького
31.0,ЖК Берег Дніпра
41.0,Практична
53.0,Жмаченко
77.0,Скрипника (Микола Островського)
100.0,Коновальця (Щорса)
55.0,Бажана
58.0,Григоренко
52.0,ЖК Manhattan city
312.0,Драгомирова
87.0,Данченко
145.0,Бутишев (Андрія Іванова)
50.0,Маккейна (Івана Кудрі)
125.0,Лейпцизька
43.0,Правди
130.0,Болсунівська (Сергія Струтинського)
81.0,Драгомирова
208.0,Старонаводницька
306.0,Протасів Яр
54.0,Дніпровська
105.0,Лобановського (Червонозоряний)
69.0,Дніпровська
66.0,Павлівська
67.0,Ломоносова
46.0,Ахматової
104.0,Вернадського
55.0,Балтійський
92.0,Липківського (Урицького)
86.0,Резницька
87.0,Каховська
43.2,Закревського
86.74,Сверстюка (Марини Раскової)
90.77,Правди
48.6,Героїв Сталінграда
86.38,Правди
51.0,Героїв Дніпра
250.0,Б. Житомирська
25.0,Корольова
42.0,Крушельницької
46.0,Регенераторна
127.0,Голосіївська
46.0,Старокиївська
66.0,Дніпровська
122.8,Героїв Сталінграда
70.0,Сікорського (Танкова)
81.0,Саксаганського
54.9,Драгоманова
41.3,Героїв Дніпра
85.0,Велика Васильківська (Червоноармійська)
79.0,Малевича (Василя Боженка)
83.0,Юрківська
38.0,Нагірна
160.0,Щекавицька
37.0,Жуковського
198.3,Павлівська
108.0,Маккейна (Івана Кудрі)
150.0,Бальзака
72.0,Приозерна
130.9,Інститутська
41.0,Правди
53.0,Коновальця (Щорса)
43.0,Зарічна
46.5,Стражеска
71.0,Харківське
56.0,Жилянська
118.0,Бориспільська
80.0,Воскресенська
85.0,Дігтярна
104.0,Сім'ї Прахових (Гайдара)
60.27,Богатирська
47.3,Мурашка
31.0,Щусєва
90.0,Андрющенко
104.0,Ділова (Георгія Димитрова)
46.0,Перемоги (Брест-Литовський)
103.0,Маккейна (Івана Кудрі)
38.0,Драйзера
111.0,Срібнокільська
90.0,Туманяна
55.8,Відрадний (Чубаря)
79.0,Попова
74.0,Зелена
46.0,Курчатова
49.0,Архипенко (Залки Мате)
76.0,Здолбунівська
103.0,Градинська
46.5,Дніпровська
110.0,Теремківська
70.0,Українки
95.09,Ушинського
60.0,Бондарський
93.0,Милославська
130.0,Героїв Сталінграда
25.0,Практична
55.0,Герцена
171.0,Тургенєвська
43.0,Магнітогорська
48.0,Героїв Сталінграда
87.0,Полтавська
53.0,Перемоги (Брест-Литовський)
84.0,Річкова
46.0,Ярославська
52.0,Деміївська
91.0,Саперне Поле
65.0,Каховська
82.0,Бойчука (Кіквідзе)
88.0,Хрещатик
41.0,Червоноткацька
150.0,Грушевського
73.0,Драгоманова
81.0,Каховська
50.0,Антоновича (Горького)
37.0,Максимовича (Онуфрія Трутенко)
60.0,Драгомирова
30.0,ЖК POLARIS Home&Plaza
63.0,Комфортна та сучасна
213.0,Паторжинського
73.7,Голосіївський (40-річчя Жовтня)
45.1,Харківське
87.0,Йорданська (Гавро Лайоша)
68.0,ЖК Ярославів Град
103.0,Вільямса
79.97,Жмаченко
91.0,Радченко
64.0,Ясинуватський
61.0,ЖК Бульвар Фонтанів
94.0,Вишгородська
111.0,Вишгородська
46.0,Герцена
40.0,Предславинська
70.0,Вербицького
84.0,Тарасівська
53.0,ЖК Olympic Park
80.0,Липківського (Урицького)
70.0,Кирилівська (Фрунзе)
137.0,Маршака
51.0,Берковецька
52.0,Драгоманова
248.0,Хмельницького
52.0,Драгоманова
74.0,Сверстюка (Марини Раскової)
108.0,Лисянська
111.1,Антоновича (Горького)
123.89,Максимовича (Онуфрія Трутенко)
55.0,Дніпровська
67.0,Васильківська
70.0,Панельна
88.0,Драгомирова
24.0,Виборзька
42.8,Гулака
96.19,Маланюка (Степана Сагайдака)
46.0,Антоновича (Горького)
250.0,Болсунівська (Сергія Струтинського)
37.0,Каховська
51.0,Осокорська
61.0,Липківського (Урицького)
110.0,Срібнокільська
64.0,Гавела (Івана Лепсе)
32.1,Теліги
110.0,Ахматової
51.0,Перемоги (Брест-Литовський)
70.0,Саксаганського
45.0,Українки
74.2,Радистів
70.0,Лисенка
41.08,Максимовича (Онуфрія Трутенко)
80.0,Перемоги (Брест-Литовський)
40.0,Дніпровська
54.0,Коновальця (Щорса)
98.0,Дніпровська
185.0,Золотоустівська
48.75,Північно-Сирецька
73.0,Дяченка
110.0,Драгомирова
40.0,Лобачевського
165.0,Толстого
74.0,Вербицького
57.0,І. Павла ІІ (Патріса Лумумби)
70.0,Бережанська
86.72,Сверстюка (Марини Раскової)
78.0,Героїв Сталінграда
58.7,Перемоги (Брест-Литовський)
92.0,Львівська
54.0,Драгоманова
85.0,Перемоги (Брест-Литовський)
350.0,Здолбунівська
80.1,Перемоги (Брест-Литовський)
170.0,Антоновича (Горького)
48.0,Українки
55.0,Наумова
230.0,Богомольця
155.72,Бойчука (Кіквідзе)
81.6,Бойчука (Кіквідзе)
91.2,Голосіївська
120.3,Малевича (Василя Боженка)
29.0,Сім'ї Ідзіковських (Михайло Мішина)
67.0,Володимирська
72.0,Балтійський
55.0,Феодосійська
47.24,Кібальчича
49.31,Ревуцького
62.0,Предславинська
130.0,Коновальця (Щорса)
67.0,Антоновича (Горького)
42.0,Машинобудівний
74.0,Гаврилишина (Ванди Василевської)
88.0,Харківське
49.0,Ломоносова
42.0,Сверстюка (Марини Раскової)
49.0,Гонгадзе (Машинобудівна)
55.0,Повітрофлотський
42.0,Маккейна (Івана Кудрі)
142.0,Старонаводницька
50.0,Практична
32.0,Оболонський
44.0,Причальна
52.0,Микільсько-Ботанічна
156.0,Бойчука (Кіквідзе)
123.0,Глибочицька
165.0,Драгомирова
66.0,Глибочицька
82.2,Велика Васильківська (Червоноармійська)
41.0,Тимошенко
42.0,Ентузіастів
61.0,Іпсілантіївський (Аїстова)
80.0,Туманяна
119.0,Драгомирова
53.0,Чорновола (Косіора)
63.0,Болсунівська (Сергія Струтинського)
43.0,Підвисоцького
86.0,Оболонський
120.0,Драгомирова
108.0,Котельникова
94.0,Нижньоключова
115.0,Дніпровська
36.25,Радченко
55.0,Ясногірська
62.0,Каховська
53.0,ЖК Washington Concept House
48.5,Дмитрівська
122.0,Оболонська набережна
90.0,Чорновола (Косіора)
55.0,Дружби народів
40.0,Метрологічна
46.0,ЖК Forward
340.0,Коновальця (Щорса)
41.0,Наддніпрянське
47.0,Микільський (Січневий)
55.0,Коласа
79.0,ЖК Dibrova Park
65.0,Вернадського
32.0,Калнишевського (Михайло Майорова)
63.0,Повітрофлотський
50.0,Микільсько-Слобідська
36.0,Перемоги (Брест-Литовський)
35.0,Березнева
52.0,ЖК Krauss Gallery
50.0,Пчілки
165.0,Героїв Сталінграда
71.0,Перемоги (Брест-Литовський)
110.0,Ломоносова
102.0,Протасів Яр
80.0,Нижньоключова
60.0,Кулібіна
70.0,Пчілки
80.0,Симиренко
84.0,Регенераторна
72.0,Ахматової
96.0,Коновальця (Щорса)
32.0,Віфлеємська (Академіка Шліхтера)
113.0,Гмирі
119.0,Голосіївська
61.0,Вернадського
75.0,Соборності (Поєднання)
54.83,Антоновича (Горького)
82.0,Регенераторна
98.0,Калнишевського (Михайло Майорова)
32.0,Стеценка
37.0,Кольцова
96.0,Палладіна
74.0,Тютюнника (Анрі Барбюса)
54.0,Львівська
88.0,Мар'яненко
125.2,Вишгородська
65.0,Дніпровська
50.0,Андріївський
100.0,Урлівська
125.0,Гавела (Івана Лепсе)
55.0,Балтійський
55.0,Багговутівська
49.0,ЖК CRYSTAL RESIDENCE
51.89,Балтійський
55.0,Воробйова (Курська)
60.4,Гончара
130.0,Лейпцизька
40.0,Тираспільська
56.0,ЖК Diadans
75.0,Краківська
98.0,Сабурова
58.4,Глибочицька
51.0,Героїв Сталінграда
32.0,ЖК Chalet
308.0,Івана Мазепи (Січневого повстання)
30.0,Радченко
90.0,Алмазова (Кутузова)
61.0,Городецького
105.0,Маланюка (Степана Сагайдака)
32.0,Каховська
27.0,ЖК Svitlo Park
37.0,Вишняківська
76.0,Миропільська
75.0,Феодосійська
65.0,Малевича (Василя Боженка)
114.0,Тютюнника (Анрі Барбюса)
152.0,Коновальця (Щорса)
115.0,Дніпровська
89.0,Маланюка (Степана Сагайдака)
70.0,Жилянська
84.2,Оболонський
157.6,Павлівська
85.0,Крутий
83.0,Берковецька
119.0,Оболонська набережна
100.0,Зарічна
42.0,Юнацька
44.0,Правди
262.0,Драгомирова
125.0,Драгомирова
35.0,Крайня
51.0,Харківське
66.0,Правди
68.0,Перемоги (Брест-Литовський)
70.0,Братиславська
113.0,Краснопільська
66.2,Гавела (Івана Лепсе)
108.0,Тютюнника (Анрі Барбюса)
46.0,Північно-Сирецька
60.0,Гарматна
125.0,Гавела (Івана Лепсе)
58.0,Героїв Сталінграда
198.5,Бойчука (Кіквідзе)
120.0,Кривоноса
68.0,ЖК Ярославів Град
42.0,Бориспільська
69.0,Ревуцького
86.0,Маккейна (Івана Кудрі)
32.0,Радченко
144.3,Чаадаєва
52.0,ЖК Manhattan city
92.0,Липківського (Урицького)
60.0,Клавдіївська
81.09,Заболотного
189.0,Ломоносова
59.0,ЖК Володимирський
69.0,Дніпровська
48.0,Поліська
62.0,Іскрівська
87.0,Ризька
83.0,Правди
65.0,Антоновича (Горького)
37.0,Житловий район
56.0,Салютна
64.0,Омельяновича-Павленка (Суворова)
78.0,Стуса
64.0,Українки
37.0,Вишняківська
117.0,Тютюнника (Анрі Барбюса)
45.0,Виноградний
42.0,Перемоги (Брест-Литовський)
115.0,Дніпровська
52.1,Перемоги (Брест-Литовський)
76.0,Туполєва
115.0,Старонаводницька
40.22,Балтійський
59.62,Бойчука (Кіквідзе)
44.0,Бастіонна
90.0,Ревуцького
68.0,Болсунівська (Сергія Струтинського)
46.22,Повітрофлотський
106.2,Золотоустівська
85.0,Русовий
130.0,Саксаганського
45.0,Теремківська
46.0,Кібальчича
40.95,Радченко
112.0,Голосіївський (40-річчя Жовтня)
55.2,Лисогірський
86.2,Гоголівська
55.0,Тютюнника (Анрі Барбюса)
41.0,Солом'янська
75.0,Героїв Сталінграда
125.0,Глибочицька
124.14,Жилянська
78.9,Доброхотова
158.0,Жилянська
44.0,Відрадний (Чубаря)
48.0,Предславинська
61.0,Іпсілантіївський (Аїстова)
66.0,Глибочицька
133.0,Голосіївський (40-річчя Жовтня)
47.0,Оболонський
135.0,Багговутівська
35.0,Правди
44.0,Причальна
64.8,Бойчука (Кіквідзе)
41.0,Радистів
51.0,Лук'янівська
55.0,Правди
81.0,Шевельова (Микола Руднєва)
82.0,Героїв Сталінграда
89.0,Єфремова (Уборевича Командарма)
44.3,Балтійський
44.0,Бойчука (Кіквідзе)
358.0,Івана Мазепи (Січневого повстання)
95.0,Гришко
68.0,Сім'ї Сосніних
112.0,Харківське
38.0,Будищанська
44.0,МФК Intergal City
72.4,Мечнікова
40.0,Дніпровська
70.0,Маяковського
57.51,Гончара
63.0,І. Павла ІІ (Патріса Лумумби)
42.0,ЖК Rusaniv Residence
120.0,Героїв Сталінграда
120.0,Драгомирова
70.0,Драгомирова
160.0,Героїв Сталінграда
53.0,ЖК Olympic Park
222.0,Драгомирова
104.0,Бессарабська
44.0,Ломоносова
47.0,Тираспільська
200.3,Франка
72.0,Шовковична
31.0,ЖК Берег Дніпра
66.0,Голосіївський (40-річчя Жовтня)
120.0,Ломоносова
95.0,Героїв Сталінграда
112.0,Регенераторна
50.0,Салютна
126.0,Саперне Поле
